<<<<<<< HEAD
"hansYr_max_30","hansYr_min_30"
1,1
6,1
10,10
18,1
16,1
1,1
8,8
14,7
14,1
13,1
19,1
18,18
1,1
14,1
17,17
1,1
1,1
17,1
17,17
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
19,19
20,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
17,1
17,1
14,1
9,1
9,2
1,1
1,1
20,1
1,1
1,1
1,1
17,1
1,1
1,1
19,19
19,19
1,1
1,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
20,19
19,19
19,19
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
18,1
8,8
16,1
17,16
1,1
19,1
14,14
1,1
1,1
1,1
1,1
19,19
19,19
19,19
19,18
18,18
19,18
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
18,18
18,18
19,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
16,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
17,1
16,1
18,1
18,1
1,1
18,18
15,1
15,15
14,1
1,1
1,1
14,1
19,1
19,19
19,19
19,19
19,18
19,19
19,19
19,19
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,19
20,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
13,1
13,13
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
11,1
1,1
1,1
14,14
14,1
14,14
14,1
17,17
14,14
1,1
1,1
19,1
19,19
19,19
19,19
19,19
19,19
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,19
19,19
1,1
20,20
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,11
1,1
1,1
6,1
16,16
15,1
16,1
17,1
10,1
17,1
20,1
13,13
1,1
14,1
1,1
1,1
1,1
1,1
18,18
19,19
19,1
1,1
20,20
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
1,1
19,1
20,1
20,20
20,20
18,17
17,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
14,1
15,1
1,1
16,1
16,16
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
17,1
16,16
18,1
1,1
14,14
1,1
1,1
1,1
7,1
18,1
19,18
19,19
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,19
19,15
15,15
16,1
15,1
1,1
17,17
1,1
18,1
1,1
1,1
1,1
18,1
1,1
20,1
20,1
1,1
1,1
1,1
9,1
18,1
19,1
19,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
3,3
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
20,1
18,1
15,1
11,1
15,1
10,1
10,1
12,1
1,1
14,1
17,1
1,1
1,1
1,1
1,1
19,1
20,1
20,20
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
19,19
19,19
19,1
18,1
18,1
1,1
1,1
20,1
17,17
17,1
17,16
19,19
17,17
1,1
1,1
15,1
1,1
1,1
1,1
1,1
2,2
18,1
17,1
19,1
19,19
19,19
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
14,4
14,14
14,14
19,18
18,1
17,12
17,1
1,1
1,1
1,1
1,1
10,1
19,19
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
19,18
19,18
19,19
18,1
18,1
14,1
6,1
18,6
1,1
1,1
20,1
17,1
17,2
17,1
17,17
17,17
18,17
1,1
18,18
1,1
1,1
1,1
1,1
20,1
1,1
19,1
18,18
19,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
19,18
1,1
17,1
17,1
20,1
1,1
10,1
10,10
20,19
20,1
20,20
20,20
20,1
1,1
1,1
1,1
1,1
19,19
1,1
19,3
1,1
1,1
14,14
14,1
18,1
1,1
19,1
18,7
18,17
17,17
17,17
17,1
17,1
17,1
17,1
1,1
1,1
1,1
1,1
14,14
14,1
14,2
14,1
17,16
9,1
19,1
9,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
5,1
19,19
18,1
1,1
20,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
14,1
20,1
1,1
1,1
1,1
1,1
17,17
17,1
1,1
10,1
10,1
1,1
15,15
20,10
20,20
1,1
1,1
20,1
1,1
1,1
20,1
1,1
19,1
20,1
20,13
20,14
14,14
18,18
18,1
1,1
17,6
17,1
17,17
17,17
17,17
12,12
1,1
15,1
1,1
1,1
1,1
15,1
14,1
17,1
17,17
1,1
1,1
18,18
8,1
8,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
4,1
13,1
1,1
1,1
1,1
1,1
20,19
20,19
1,1
1,1
19,1
20,19
19,19
20,20
20,1
18,18
1,1
1,1
17,17
17,17
17,16
17,17
1,1
1,1
1,1
18,1
9,1
1,1
1,1
1,1
15,1
1,1
18,18
1,1
19,19
18,1
1,1
9,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,1
19,19
19,1
19,19
19,19
20,1
16,1
1,1
1,1
20,17
1,1
17,17
17,17
8,1
7,1
15,1
15,1
8,1
15,1
19,18
18,17
8,1
1,1
1,1
1,1
1,1
1,1
20,1
19,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,18
20,19
1,1
16,16
15,15
15,1
20,1
1,1
14,1
7,1
7,1
15,1
1,1
1,1
17,8
2,2
19,15
12,1
1,1
1,1
1,1
16,1
17,1
1,1
19,1
19,19
1,1
9,1
1,1
14,1
7,7
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
17,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
19,1
1,1
1,1
1,1
16,1
1,1
1,1
20,1
18,18
14,14
15,1
7,7
15,15
15,15
1,1
1,1
17,1
1,1
1,1
16,16
16,1
1,1
17,17
20,16
1,1
1,1
19,9
19,1
9,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
19,19
1,1
19,19
17,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
15,1
1,1
19,18
19,19
17,10
17,1
15,15
15,1
15,15
15,15
16,1
15,1
20,19
16,1
16,16
16,1
16,1
1,1
17,1
11,1
20,1
1,1
1,1
1,1
14,14
14,14
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,16
17,9
16,1
1,1
1,1
20,20
20,1
13,13
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
19,8
7,1
17,10
18,18
18,18
15,1
9,1
15,1
13,1
1,1
1,1
15,1
15,1
1,1
6,6
16,16
16,7
16,7
17,16
7,1
8,7
20,20
9,1
20,20
20,20
14,14
10,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
10,1
13,1
10,1
20,1
1,1
1,1
17,12
7,1
14,1
14,14
1,1
16,6
1,1
20,1
20,20
1,1
8,1
8,8
15,15
1,1
20,20
14,14
14,14
1,1
20,8
20,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
14,14
14,14
17,1
18,1
18,9
19,1
1,1
15,1
19,8
19,7
20,10
19,19
19,6
19,6
19,19
15,15
15,1
20,19
14,14
18,1
18,1
18,18
20,9
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
20,20
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
13,9
14,14
14,1
14,1
14,14
17,1
1,1
18,1
18,7
14,14
1,1
20,19
19,1
10,10
6,6
6,6
20,19
15,1
1,1
19,1
19,1
20,18
18,18
1,1
19,1
9,1
14,14
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
20,18
17,16
17,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
14,1
13,13
14,14
14,13
13,1
14,14
14,14
1,1
18,18
17,6
6,1
16,1
10,1
6,1
1,1
1,1
17,1
14,14
20,1
1,1
19,19
18,1
9,1
17,1
9,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
19,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
13,13
19,14
19,19
14,1
14,14
20,14
18,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
8,8
18,8
20,19
1,1
15,15
9,1
17,1
17,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,19
5,1
14,1
1,1
19,1
1,1
5,1
20,19
20,1
18,17
18,17
1,1
1,1
1,1
18,1
1,1
8,8
15,8
1,1
1,1
1,1
14,1
17,8
1,1
8,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
15,1
1,1
1,1
14,1
19,19
9,1
9,1
1,1
1,1
17,6
17,1
1,1
20,1
20,7
19,1
15,1
15,8
14,1
10,1
14,1
19,1
1,1
1,1
1,1
17,7
18,18
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,17
1,1
1,1
19,19
1,1
20,19
20,20
20,20
16,16
17,7
17,7
3,1
3,1
7,7
7,1
1,1
8,1
10,1
1,1
10,10
16,1
1,1
18,1
1,1
17,1
19,19
1,1
1,1
20,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,19
1,1
14,1
1,1
1,1
18,1
16,16
17,16
17,1
3,1
18,1
8,8
8,8
8,1
10,1
19,9
16,1
16,1
1,1
1,1
16,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,19
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
14,14
1,1
1,1
18,8
16,16
1,1
17,17
17,17
1,1
18,18
8,8
12,12
19,1
9,9
17,9
9,9
20,1
1,1
1,1
20,1
17,11
10,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
15,9
9,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
18,18
1,1
1,1
8,1
8,1
15,7
8,8
1,1
1,1
1,1
1,1
9,9
20,9
18,18
17,17
20,20
20,1
1,1
1,1
19,18
9,1
14,1
1,1
11,1
1,1
1,1
1,1
1,1
16,1
12,12
1,1
1,1
10,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
20,1
1,1
20,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
20,9
19,19
20,1
15,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,18
18,1
18,18
1,1
7,1
19,19
20,15
19,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
15,1
1,1
1,1
19,1
19,19
20,20
1,1
1,1
16,16
1,1
1,1
19,7
1,1
1,1
7,7
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
19,19
20,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
20,1
14,1
16,16
17,1
16,16
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
19,19
15,15
15,15
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
18,18
18,18
18,18
1,1
15,1
14,1
1,1
19,1
20,20
20,20
1,1
1,1
17,3
1,1
20,19
1,1
15,15
15,15
15,1
4,1
19,19
1,1
19,1
20,20
1,1
1,1
16,16
17,8
1,1
1,1
16,1
5,5
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,19
19,19
1,1
1,1
1,1
1,1
1,1
1,1
14,1
13,13
1,1
1,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,1
1,1
1,1
9,1
1,1
1,1
1,1
16,16
16,16
1,1
1,1
20,1
1,1
20,1
16,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
18,1
19,1
20,13
20,20
1,1
1,1
1,1
1,1
1,1
1,1
10,1
11,11
1,1
18,18
18,18
18,18
1,1
1,1
1,1
1,1
1,1
15,1
1,1
19,4
15,1
20,1
20,19
1,1
20,20
17,1
1,1
20,1
1,1
15,1
15,15
15,15
10,1
20,1
20,1
20,1
1,1
14,1
1,1
14,1
14,14
8,8
19,1
1,1
1,1
13,1
14,14
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
19,18
18,18
18,1
11,1
1,1
1,1
1,1
17,10
16,16
17,17
20,1
19,19
19,1
1,1
1,1
1,1
1,1
1,1
8,1
18,18
18,18
20,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
19,1
10,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
2,1
17,1
16,16
1,1
1,1
14,1
19,19
15,14
15,1
1,1
1,1
1,1
1,1
1,1
14,1
8,1
1,1
15,1
1,1
1,1
1,1
20,20
1,1
14,14
14,1
1,1
18,17
1,1
18,7
7,1
1,1
7,7
1,1
1,1
20,1
20,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
14,1
1,1
10,10
20,20
20,10
10,10
1,1
17,17
17,1
19,19
1,1
7,1
1,1
1,1
18,1
18,1
8,1
17,1
18,18
1,1
1,1
16,16
1,1
1,1
1,1
1,1
20,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
15,1
1,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
8,1
1,1
1,1
7,1
1,1
19,19
19,15
1,1
1,1
1,1
17,1
1,1
1,1
14,1
1,1
1,1
19,1
1,1
15,1
1,1
20,1
17,1
11,1
17,16
17,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
15,1
1,1
1,1
1,1
19,1
19,19
1,1
1,1
1,1
19,1
1,1
16,16
17,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
1,1
18,17
20,15
10,9
20,9
9,1
17,17
20,18
13,13
13,13
19,7
1,1
19,1
18,1
18,8
17,17
18,1
20,1
11,1
17,17
17,16
17,1
17,1
1,1
17,1
2,1
1,1
1,1
1,1
14,14
14,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
14,14
1,1
1,1
1,1
